District,Year,Electricity,Time to get to water,Wealth factor,Household heads without formal education,Literacy rate of household heads,Female head of household,Female Entrepreneurship Index,Household using insecticide,Households having practiced irrigation,Households having practiced animal husbandry,Average household size,Households using NPK,Households using herbicide
DAKAR,2015,12.1725,80.4261,4.4772,,,,,,,,,,
DAKAR,2016,10.5666,,4.4754,,,,,,,,,,
DAKAR,2017,11.6901,95.9655,4.5611,54.4,46.4,,0.05,8,8,36,4.904,,
DAKAR,2018,11.5732,96.2527,4.552,51.5,49.7,13.7045,0.3323,,,35.9341,5.3632,,
DAKAR,2019,11.5547,95.0828,4.4137,45.83,56.71,27.3736,0.0195,,26.8045,97.2277,7.1742,,
DAKAR,2020,,,,38.64,69.12,32.1531,0.1726,16.6485,,65.4199,9.765,24.0801,
DAKAR,2021,,,,,,,,,,,,,
DIOURBEL,2015,8.5575,61.864,3.2789,,,,,,,,,,
DIOURBEL,2016,9.1895,,3.4777,,,,,,,,,,
DIOURBEL,2017,10.1728,67.4854,3.1444,91.4152,16.2742,17.8012,0.956,3.8626,,77.1873,9.5195,95.1729,
DIOURBEL,2018,8.78,52.7014,2.9315,94.61,13.16,10.8646,1.7956,4.5925,3.4575,71.543,10.4074,14.7694,3.2525
DIOURBEL,2019,8.6772,53.6904,3.1896,89.36,13.07,23.2309,0.5098,3.3774,6.1617,86.9757,9.5744,7.4267,
DIOURBEL,2020,,,,87.86,16.48,9.4691,0.3972,,,73.425,9.9239,30.0871,
DIOURBEL,2021,,,,,,,,,,,,,
FATICK,2015,6.6643,30.5031,2.1951,,,,,,,,,,
FATICK,2016,6.3392,,2.2758,,,,,,,,,,
FATICK,2017,9.1117,47.887,2.5823,74.8111,28.511,10.6487,0.8855,4.1665,2.484,78.8202,7.9742,91.3652,5.96
FATICK,2018,8.298,45.1764,2.4359,76.72,33.8,10.6697,0.3696,2.026,2.4296,68.3181,9.0339,46.743,19.1815
FATICK,2019,8.0442,49.6059,2.5398,66.99,39.4,6.4397,1.364,,,80.682,9.5269,10.1967,
FATICK,2020,,,,47.45,54.67,10.0986,0.124,,,68.6533,8.0742,25.7648,
FATICK,2021,,,,,,,,,,,,,
KAFFRINE,2015,4.2145,49.6319,1.6834,,,,,,,,,,
KAFFRINE,2016,9.0291,,1.764,,,,,,,,,,
KAFFRINE,2017,4.8879,60.1231,1.6348,71.6066,31.8471,9.3105,0.216,11.9348,,87.8039,9.0376,95.5667,43.1106
KAFFRINE,2018,5.0402,79.4531,1.7415,83.62,25.15,5.5302,0.9636,20.1109,11.1553,87.0122,10.93,68.407,11.6345
KAFFRINE,2019,6.941,69.0826,1.883,83.32,24.04,15.1431,0.1114,30.8118,59.64,69.393,7.4058,27.8526,29.4039
KAFFRINE,2020,,,,81.05,44.6,3.1984,0.2954,33.1817,1.7757,85.2358,10.8813,69.6041,9.0056
KAFFRINE,2021,,,,,,,,,,,,,
KAOLACK,2015,8.0931,56.6747,2.5665,,,,,,,,,,
KAOLACK,2016,7.5965,,2.5047,,,,,,,,,,
KAOLACK,2017,7.298,64.4498,2.7321,74.7772,33.0227,6.0807,0.723,6.5815,13.8278,65.9346,9.9692,98.101,6.3711
KAOLACK,2018,11.0231,74.3871,2.9093,71.75,34.44,5.3758,0.4958,14.4406,15.7457,86.53,11.3625,64.8421,15.2894
