District,Year,Percentage less than -3 ET_Size-for-Age,Percentage less than -2 ET_Size-for-Age,Average reduced centered score (ET)_Size-for-Age,Percentage less than -3 ET_Weight-for-Height,Percentage less than -2 ET_Weight-for-Height,Percentage less than +2 ET_Weight-for-Height,Average reduced centered score (ET)_Weight-for-Height,Percentage less than -3 ET_Weight-for-Age,Percentage less than -2 ET_Weight-for-Age,Percentage less than +2 ET_Weight-for-Age,Average reduced centered score (ET)_Weight-for-Age
Dakar,2015,"3,0","15,6","-0,8","1,2","5,6","1,7","-0,3","2,3","9,3","0,4","-0,7"
Dakar,2016,"2,5","11,2","-0,5","1,2","4,7","1,9","-0,2","1,3","7,8","0,9","-0,5"
Dakar,2017,"1,1","7,0","-0,4","0,5","4,9","1,2","-0,4","0,3","6,5","1,0","-0,5"
Dakar,2018,"2,8","12,5","-0,6","1,1","6,3","1,9","-0,5","2,5","10,2","2,2","-0,6"
Dakar,2019,"3,2","12,9","-0,8","0,6","5,1","5,2","-0,2","1,1","9,0","1,3","-0,6"
Diourbel,2015,"6,4","22,9","-1,1","1,0","7,4","0,6","-0,6","3,0","16,7","0,4","-1,0"
Diourbel,2016,"5,3","21,1","-1,0","1,4","9,1","0,7","-0,6","3,5","17,1","0,2","-1,0"
Diourbel,2017,"3,8","14,8","-0,8","2,0","8,7","1,0","-0,7","2,6","13,7","0,6","-0,9"
Diourbel,2018,"5,5","22,6","-1,1","0,9","6,9","1,3","-0,5","2,5","16,0","0,5","-1,0"
Diourbel,2019,"5,7","19,6","-1,0","0,7","7,2","1,3","-0,6","3,1","14,9","0,4","-1,0"
Fatick,2015,"6,4","22,9","-1,1","1,0","7,4","0,6","-0,6","3,0","16,7","0,4","-1,0"
Fatick,2016,"6,5","19,0","-1,1","0,8","5,9","0,4","-0,5","2,4","14,3","0,4","-0,9"
Fatick,2017,"2,6","13,6","-0,7","2,4","12,6","0,3","-0,8","2,8","16,1","0,7","-1,0"
Fatick,2018,"5,5","22,6","-1,1","0,9","6,9","1,3","-0,5","2,5","16,0","0,5","-1,0"
Fatick,2019,"5,7","19,6","-1,0","0,7","7,2","1,3","-0,6","3,1","14,9","0,4","-1,0"
Kaffrine,2015,"6,4","22,9","-1,1","1,0","7,4","0,6","-0,6","3,0","16,7","0,4","-1,0"
Kaffrine,2016,"7,5","23,6","-1,1","1,2","7,8","0,7","-0,6","3,3","17,7","0,3","-1,1"
Kaffrine,2017,"9,3","25,8","-1,1","2,5","10,6","1,0","-0,7","4,7","17,7","0,2","-1,1"
Kaffrine,2018,"5,5","22,6","-1,1","0,9","6,9","1,3","-0,5","2,5","16,0","0,5","-1,0"
Kaffrine,2019,"5,7","19,6","-1,0","0,7","7,2","1,3","-0,6","3,1","14,9","0,4","-1,0"
Kaolack,2015,"6,4","22,9","-1,1","1,0","7,4","0,6","-0,6","3,0","16,7","0,4","-1,0"
Kaolack,2016,"4,1","18,5","-1,0","0,9","6,3","0,7","-0,5","1,5","12,4","0,4","-0,9"
Kaolack,2017,"4,9","18,4","-1,0","1,6","9,9","0,9","-0,7","4,1","17,7","0,7","-1,0"
Kaolack,2018,"5,5","22,6","-1,1","0,9","6,9","1,3","-0,5","2,5","16,0","0,5","-1,0"
